event_datetime,event_params__ga_session_id,event_name,event_params__ad_id,event_params__ad_unit_id,event_params__ad_network,event_params__ad_placement,event_params__ad_reward_type,event_params__ad_instance,event_params__ad_error_code,event_params__character_name,event_params__current_tier,event_params__current_question_index,question_address,ts_weekday,ts_daytime_named,app_info__version,geo__country,device__operating_system,event_server_delay_seconds
2025-11-23 00:40:47.920091+00:00,1763857737.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Character,Character,Unknown/Missing,,D Lion,1,8,D Lion - T: 1 - Q: 8,Pazar,Gece,1.0.3,Türkiye,Android,1224.105
2025-11-23 00:40:47.920092+00:00,1763857737.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,D Lion,1,8,D Lion - T: 1 - Q: 8,Pazar,Gece,1.0.3,Türkiye,Android,1224.105
2025-11-23 00:53:56.721180+00:00,1763857737.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Lady Dodo,4,5,Lady Dodo - T: 4 - Q: 5,Pazar,Gece,1.0.3,Türkiye,Android,1224.105
2025-11-23 00:54:14.621183+00:00,1763857737.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Lady Dodo,4,5,Lady Dodo - T: 4 - Q: 5,Pazar,Gece,1.0.3,Türkiye,Android,1224.105
2025-11-23 00:54:14.621184+00:00,1763857737.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Character,Character,Unknown/Missing,,Lady Dodo,4,5,Lady Dodo - T: 4 - Q: 5,Pazar,Gece,1.0.3,Türkiye,Android,1224.105
2025-11-23 00:54:14.621185+00:00,1763857737.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Lady Dodo,4,5,Lady Dodo - T: 4 - Q: 5,Pazar,Gece,1.0.3,Türkiye,Android,1224.105
2025-11-24 17:10:35.729062+00:00,1764003734.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Almira Lotus,1,8,Almira Lotus - T: 1 - Q: 8,Pazartesi,Akşam,1.0.3,Türkiye,Android,1124.957
2025-11-24 17:11:27.077065+00:00,1764003734.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Almira Lotus,1,8,Almira Lotus - T: 1 - Q: 8,Pazartesi,Akşam,1.0.3,Türkiye,Android,1124.957
2025-11-24 17:11:27.078066+00:00,1764003734.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Character,Character,Unknown/Missing,,Almira Lotus,1,8,Almira Lotus - T: 1 - Q: 8,Pazartesi,Akşam,1.0.3,Türkiye,Android,1124.957
2025-11-24 17:11:27.078067+00:00,1764003734.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Almira Lotus,1,8,Almira Lotus - T: 1 - Q: 8,Pazartesi,Akşam,1.0.3,Türkiye,Android,1124.957
2025-11-20 12:08:23.676006+00:00,1763640459.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,,,,,Perşembe,Öğleden Sonra,1.0.3,Türkiye,Android,0.394
2025-11-20 12:09:08.870009+00:00,1763640459.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wheel_Placement,Unknown/Missing,Unknown/Missing,,,,,,Perşembe,Öğleden Sonra,1.0.3,Türkiye,Android,0.394
2025-11-20 12:09:08.871010+00:00,1763640459.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Wheel_Placement,WheelSpin,Unknown/Missing,,,,,,Perşembe,Öğleden Sonra,1.0.3,Türkiye,Android,0.394
2025-11-20 12:09:08.871011+00:00,1763640459.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wheel_Placement,Unknown/Missing,Unknown/Missing,,,,,,Perşembe,Öğleden Sonra,1.0.3,Türkiye,Android,0.394
2025-11-20 19:53:14.071088+00:00,1763667547.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Big A,2,8,Big A - T: 2 - Q: 8,Perşembe,Akşam,1.0.3,Türkiye,Android,0.414
2025-11-20 19:54:34.867091+00:00,1763667547.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Big A,2,8,Big A - T: 2 - Q: 8,Perşembe,Akşam,1.0.3,Türkiye,Android,0.414
2025-11-20 19:54:34.869092+00:00,1763667547.0,Ad Rewarded,,6b570flp2ge9uxl8,Unknown/Missing,Unknown/Missing,Character,Unknown/Missing,,Big A,2,8,Big A - T: 2 - Q: 8,Perşembe,Akşam,1.0.3,Türkiye,Android,0.414
2025-11-20 19:54:34.869093+00:00,1763667547.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Big A,2,8,Big A - T: 2 - Q: 8,Perşembe,Akşam,1.0.3,Türkiye,Android,0.414
2025-11-20 20:08:17.110055+00:00,1763667547.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Why Margaret,3,4,Why Margaret - T: 3 - Q: 4,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:10:33.787058+00:00,1763667547.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Why Margaret,3,4,Why Margaret - T: 3 - Q: 4,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:10:33.788059+00:00,1763667547.0,Ad Rewarded,,6b570flp2ge9uxl8,Unknown/Missing,Unknown/Missing,Character,Unknown/Missing,,Why Margaret,3,4,Why Margaret - T: 3 - Q: 4,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:10:33.788060+00:00,1763667547.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Why Margaret,3,4,Why Margaret - T: 3 - Q: 4,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:23:18.709161+00:00,1763667547.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Big A,3,8,Big A - T: 3 - Q: 8,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:25:57.110164+00:00,1763667547.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Big A,3,8,Big A - T: 3 - Q: 8,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:25:57.111165+00:00,1763667547.0,Ad Rewarded,,6b570flp2ge9uxl8,Unknown/Missing,Unknown/Missing,Character,Unknown/Missing,,Big A,3,8,Big A - T: 3 - Q: 8,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:25:57.111166+00:00,1763667547.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Big A,3,8,Big A - T: 3 - Q: 8,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:34:52.808229+00:00,1763667547.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,D Lion,3,8,D Lion - T: 3 - Q: 8,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:36:02.095232+00:00,1763667547.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,D Lion,3,8,D Lion - T: 3 - Q: 8,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:36:02.096233+00:00,1763667547.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Character,Character,Unknown/Missing,,D Lion,3,8,D Lion - T: 3 - Q: 8,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:36:02.096234+00:00,1763667547.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,D Lion,3,8,D Lion - T: 3 - Q: 8,Perşembe,Gece,1.0.3,Türkiye,Android,0.349
2025-11-20 20:49:06.254069+00:00,1763667547.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Lady Dodo,4,5,Lady Dodo - T: 4 - Q: 5,Perşembe,Gece,1.0.3,Türkiye,Android,0.414
2025-11-20 20:50:13.451072+00:00,1763667547.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Lady Dodo,4,5,Lady Dodo - T: 4 - Q: 5,Perşembe,Gece,1.0.3,Türkiye,Android,0.414
2025-11-20 20:50:13.451073+00:00,1763667547.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Character,Character,Unknown/Missing,,Lady Dodo,4,5,Lady Dodo - T: 4 - Q: 5,Perşembe,Gece,1.0.3,Türkiye,Android,0.414
2025-11-20 20:50:13.452074+00:00,1763667547.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Lady Dodo,4,5,Lady Dodo - T: 4 - Q: 5,Perşembe,Gece,1.0.3,Türkiye,Android,0.414
2025-11-21 10:49:23.430006+00:00,1763722111.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,,,,,Cuma,Öğle,1.0.3,Türkiye,Android,0.584
2025-11-21 10:50:32.984009+00:00,1763722111.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wheel_Placement,Unknown/Missing,Unknown/Missing,,,,,,Cuma,Öğle,1.0.3,Türkiye,Android,0.584
2025-11-21 10:50:32.985010+00:00,1763722111.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Wheel_Placement,WheelSpin,Unknown/Missing,,,,,,Cuma,Öğle,1.0.3,Türkiye,Android,0.584
2025-11-21 10:50:32.986011+00:00,1763722111.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wheel_Placement,Unknown/Missing,Unknown/Missing,,,,,,Cuma,Öğle,1.0.3,Türkiye,Android,0.584
2025-11-21 11:16:07.312087+00:00,1763722111.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mustafa,1,4,Mustafa - T: 1 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.585
2025-11-22 07:54:14.519002+00:00,1763797836.0,Ad Load Failed,4f09033a-bee7-4851-9d02-9b62c43338ce,6b570flp2ge9uxl8,Unknown/Missing,Unknown/Missing,Unknown/Missing,Unknown/Missing,627.0,,,,,Cumartesi,Sabah,1.0.3,Türkiye,Android,546.643
2025-11-22 07:54:20.336003+00:00,1763797836.0,Ad Load Failed,4f09033a-bee7-4851-9d02-9b62c43338ce,6b570flp2ge9uxl8,Unknown/Missing,Unknown/Missing,Unknown/Missing,Unknown/Missing,627.0,,,,,Cumartesi,Sabah,1.0.3,Türkiye,Android,546.643
2025-11-22 07:54:20.679004+00:00,1763797836.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,,,,,Cumartesi,Sabah,1.0.3,Türkiye,Android,546.643
2025-11-22 07:55:46.580001+00:00,1763797836.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wheel_Placement,Unknown/Missing,Unknown/Missing,,,,,,Cumartesi,Sabah,1.0.3,Türkiye,Android,546.644
2025-11-22 07:55:46.582002+00:00,1763797836.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Wheel_Placement,WheelSpin,Unknown/Missing,,,,,,Cumartesi,Sabah,1.0.3,Türkiye,Android,546.644
2025-11-22 07:55:46.585003+00:00,1763797836.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wheel_Placement,Unknown/Missing,Unknown/Missing,,,,,,Cumartesi,Sabah,1.0.3,Türkiye,Android,546.644
2025-11-22 18:39:30.957050+00:00,1763836379.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,The Rock,1,4,The Rock - T: 1 - Q: 4,Cumartesi,Akşam,1.0.3,Türkiye,Android,0.351
2025-11-21 11:30:06.103006+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,,,,,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:30:41.411009+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wheel_Placement,Unknown/Missing,Unknown/Missing,,,,,,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:30:47.844010+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Wheel_Placement,WheelSpin,Unknown/Missing,,,,,,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:30:47.906011+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wheel_Placement,Unknown/Missing,Unknown/Missing,,,,,,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:37:48.421078+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Billy,1,8,Billy - T: 1 - Q: 8,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:37:48.656079+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Billy,1,8,Billy - T: 1 - Q: 8,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:38:24.558082+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,Unknown/Missing,Unknown/Missing,Character,Unknown/Missing,,Billy,1,8,Billy - T: 1 - Q: 8,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:38:24.558083+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Billy,1,8,Billy - T: 1 - Q: 8,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:40:42.904100+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Frenchie,1,16,Frenchie - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:41:12.067103+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Frenchie,1,16,Frenchie - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:41:12.068104+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Wanna_Play,MiniGameSkip,Unknown/Missing,,Frenchie,1,16,Frenchie - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:41:12.068105+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Frenchie,1,16,Frenchie - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:45:07.366142+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mo,1,16,Mo - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:45:42.688145+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mo,1,16,Mo - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:45:47.759146+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Wanna_Play,MiniGameSkip,Unknown/Missing,,Mo,1,16,Mo - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:45:47.759147+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Mo,1,16,Mo - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:48:07.367183+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Mr. Yogurt,1,12,Mr. Yogurt - T: 1 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:48:36.503186+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,1,12,Mr. Yogurt - T: 1 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:48:36.503187+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Character,Character,Unknown/Missing,,Mr. Yogurt,1,12,Mr. Yogurt - T: 1 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:48:36.503188+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Mr. Yogurt,1,12,Mr. Yogurt - T: 1 - Q: 12,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:57:57.686247+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Billy,1,16,Billy - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:59:01.299250+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Billy,1,16,Billy - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:59:02.144251+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Wanna_Play,MiniGameSkip,Unknown/Missing,,Billy,1,16,Billy - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 11:59:02.144252+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Wanna_Play,Unknown/Missing,Unknown/Missing,,Billy,1,16,Billy - T: 1 - Q: 16,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,187.974
2025-11-21 12:00:32.148007+00:00,1763724580.0,Ad Loaded,,6b570flp2ge9uxl8,unityads,Unknown/Missing,Unknown/Missing,Bidding,,Billy,2,4,Billy - T: 2 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:01:09.682010+00:00,1763724580.0,Ad Displayed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Billy,2,4,Billy - T: 2 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:01:13.962011+00:00,1763724580.0,Ad Rewarded,,6b570flp2ge9uxl8,unityads,Crystal_Character,Character,Unknown/Missing,,Billy,2,4,Billy - T: 2 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
2025-11-21 12:01:13.962012+00:00,1763724580.0,Ad Closed,,6b570flp2ge9uxl8,unityads,Crystal_Character,Unknown/Missing,Unknown/Missing,,Billy,2,4,Billy - T: 2 - Q: 4,Cuma,Öğleden Sonra,1.0.3,Türkiye,Android,0.104
